0 Synthetic 80x48x80 LDU brick with four studs (32 x 19.2 x 32 mm)
0 Name: sbrick.dat
4 16 0 -48 0 80 -48 0 80 -48 80 0 -48 80
4 16 0 0 0 0 0 80 80 0 80 80 0 0
4 16 0 0 80 80 0 80 80 -48 80 0 -48 80
4 16 0 0 0 0 -48 0 80 -48 0 80 0 0
4 16 80 0 0 80 -48 0 80 -48 80 80 0 80
4 16 0 0 0 0 0 80 0 -48 80 0 -48 0
4 16 12 -58 12 28 -58 12 28 -58 28 12 -58 28
4 16 12 -48 28 28 -48 28 28 -58 28 12 -58 28
4 16 12 -48 12 12 -58 12 28 -58 12 28 -48 12
4 16 28 -48 12 28 -58 12 28 -58 28 28 -48 28
4 16 12 -48 12 12 -48 28 12 -58 28 12 -58 12
4 16 12 -58 52 28 -58 52 28 -58 68 12 -58 68
4 16 12 -48 68 28 -48 68 28 -58 68 12 -58 68
4 16 12 -48 52 12 -58 52 28 -58 52 28 -48 52
4 16 28 -48 52 28 -58 52 28 -58 68 28 -48 68
4 16 12 -48 52 12 -48 68 12 -58 68 12 -58 52
4 16 52 -58 12 68 -58 12 68 -58 28 52 -58 28
4 16 52 -48 28 68 -48 28 68 -58 28 52 -58 28
4 16 52 -48 12 52 -58 12 68 -58 12 68 -48 12
4 16 68 -48 12 68 -58 12 68 -58 28 68 -48 28
4 16 52 -48 12 52 -48 28 52 -58 28 52 -58 12
4 16 52 -58 52 68 -58 52 68 -58 68 52 -58 68
4 16 52 -48 68 68 -48 68 68 -58 68 52 -58 68
4 16 52 -48 52 52 -58 52 68 -58 52 68 -48 52
4 16 68 -48 52 68 -58 52 68 -58 68 68 -48 68
4 16 52 -48 52 52 -48 68 52 -58 68 52 -58 52
